Loan_ID,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10
LP002795,0,0,0,0,1,0,0,0,1,2
LP002798,0,0,0,0,0,1,0,1,1,1
LP002804,0,0,0,0,0,1,0,2,0,1
LP002807,0,0,1,0,2,0,0,0,0,1
LP002813,0,0,0,0,1,0,0,0,0,3
LP002820,0,0,0,0,0,0,1,1,1,1
LP002821,0,0,0,0,1,1,0,1,0,1
LP002832,0,0,0,0,1,0,0,0,2,1
LP002833,0,0,0,0,2,0,1,0,0,1
LP002836,1,0,0,1,1,0,0,0,0,1
LP002837,0,0,0,0,2,0,0,1,0,1
LP002840,1,1,0,0,1,0,0,0,0,1
LP002841,0,0,1,1,0,0,1,0,0,1
LP002842,0,0,0,0,1,0,1,1,0,1
LP002847,0,0,0,0,0,1,1,1,0,1
LP002855,0,0,0,0,1,0,0,0,0,3
LP002862,0,0,0,0,0,1,0,1,1,1
LP002863,0,0,0,0,1,0,1,0,1,1
LP002868,1,0,1,1,1,0,0,0,0,0
LP002872,0,0,0,1,0,1,0,1,0,1
LP002874,0,0,0,2,0,0,0,0,1,1
LP002877,1,0,1,0,0,0,0,1,0,1
LP002888,0,0,0,1,0,0,0,1,1,1
LP002892,0,0,0,0,1,0,0,0,2,1
LP002893,1,1,0,0,0,0,0,0,0,2
LP002894,1,0,0,1,1,0,0,0,0,1
LP002898,2,1,0,0,1,0,0,0,0,1
LP002911,0,0,1,0,0,0,2,0,0,1
LP002912,1,0,0,0,0,1,0,1,1,0
LP002916,0,1,1,0,0,1,0,0,0,1
LP002917,2,1,0,0,1,0,0,0,0,1
LP002925,0,1,0,0,1,0,1,0,0,1
LP002926,0,0,2,0,1,0,0,0,0,1
LP002928,2,1,1,0,0,0,0,0,1,0
LP002931,1,0,0,0,1,0,0,1,1,0
LP002933,0,0,0,0,1,0,0,0,0,3
LP002936,1,0,0,0,0,1,1,0,1,0
LP002938,0,0,0,0,1,0,0,0,1,2
LP002940,0,0,0,1,1,1,0,0,0,1
LP002941,0,0,0,0,1,0,0,0,2,1
LP002943,0,1,1,0,1,0,0,0,0,1
LP002945,0,0,0,0,1,0,0,1,0,2
LP002948,0,0,0,0,1,0,0,1,1,1
LP002949,2,1,0,0,0,0,0,0,0,2
LP002950,0,0,1,0,0,0,1,0,1,1
LP002953,0,0,0,0,2,0,0,1,0,1
LP002958,0,0,0,0,1,0,0,1,0,2
LP002959,0,0,0,0,1,0,0,0,0,3
LP002960,1,1,0,0,0,0,0,0,0,1
LP002961,0,0,0,0,1,0,0,2,0,1
LP002964,0,0,0,0,0,2,1,0,0,1
LP002974,0,0,1,1,0,0,1,0,0,1
LP002978,0,1,1,0,1,0,0,0,0,1
LP002979,2,1,0,0,1,1,0,0,0,0
LP002983,0,0,0,0,1,0,0,0,2,1
LP002984,0,0,0,0,1,0,0,0,2,1
LP002990,0,0,0,0,1,1,1,0,0,1
