Loan_ID,rDependents,rApplicantIncome,rCoapplicantIncome,rLoanAmount,rLoan_Amount_Term
LP002813,447.0,601.0,273.0,590.0,585.0
LP002820,345.0,468.0,426.0,522.0,585.0
LP002821,345.0,461.0,273.0,329.0,585.0
LP002832,548.0,545.0,273.0,546.0,585.0
LP002833,345.0,376.0,273.0,266.0,585.0
LP002836,345.0,236.0,273.0,56.0,585.0
LP002837,599.0,245.0,487.0,276.0,585.0
LP002840,345.0,79.0,273.0,1.0,585.0
LP002841,345.0,207.0,427.0,168.0,585.0
LP002842,447.0,249.0,379.0,485.0,585.0
LP002847,,426.0,333.0,441.0,585.0
LP002855,548.0,594.0,273.0,556.0,585.0
LP002862,548.0,485.0,355.0,497.0,600.0
LP002863,599.0,500.0,273.0,392.0,585.0
LP002868,548.0,204.0,278.0,182.0,9.0
LP002872,345.0,194.0,451.0,352.0,585.0
LP002874,345.0,219.0,499.0,201.0,585.0
LP002877,447.0,18.0,453.0,177.0,585.0
LP002888,345.0,214.0,511.0,434.0,585.0
LP002892,548.0,503.0,273.0,516.0,585.0
LP002893,345.0,27.0,613.0,104.0,585.0
LP002894,345.0,207.0,273.0,9.0,585.0
LP002898,447.0,31.0,273.0,38.0,585.0
LP002911,447.0,148.0,408.0,382.0,585.0
LP002912,447.0,359.0,517.0,453.0,9.0
LP002916,345.0,69.0,342.0,168.0,585.0
LP002917,345.0,56.0,273.0,56.0,585.0
LP002925,345.0,404.0,273.0,111.0,585.0
LP002926,548.0,141.0,273.0,174.0,585.0
LP002928,345.0,177.0,538.0,31.0,56.0
LP002931,548.0,477.0,273.0,516.0,60.0
LP002933,599.0,552.0,273.0,561.0,585.0
LP002936,345.0,316.0,534.0,372.0,56.0
LP002938,345.0,591.0,273.0,551.0,585.0
LP002940,345.0,311.0,273.0,201.0,585.0
LP002941,548.0,497.0,295.0,497.0,585.0
LP002943,,173.0,273.0,97.0,585.0
LP002945,345.0,559.0,273.0,471.0,585.0
LP002948,548.0,460.0,273.0,504.0,585.0
LP002949,599.0,3.0,614.0,573.0,56.0
LP002950,345.0,157.0,503.0,410.0,585.0
LP002953,599.0,455.0,273.0,306.0,585.0
LP002958,345.0,288.0,569.0,453.0,585.0
LP002959,447.0,577.0,273.0,586.0,585.0
LP002960,345.0,86.0,554.0,,56.0
LP002961,447.0,245.0,487.0,456.0,585.0
LP002964,548.0,328.0,325.0,413.0,585.0
LP002974,345.0,220.0,411.0,182.0,585.0
LP002978,345.0,159.0,273.0,61.0,585.0
LP002979,599.0,341.0,273.0,11.0,56.0
LP002983,447.0,532.0,276.0,541.0,585.0
LP002984,548.0,523.0,273.0,497.0,585.0
LP002990,345.0,385.0,273.0,334.0,585.0
