Loan_ID,rGender,rDependents,rApplicantIncome,rCoapplicantIncome,rLoanAmount,rLoan_Amount_Term
LP002543,601.0,548.0,538.0,273.0,539.0,585.0
LP002544,601.0,447.0,37.0,478.0,322.0,585.0
LP002545,601.0,548.0,270.0,273.0,78.0,585.0
LP002547,601.0,447.0,600.0,273.0,587.0,585.0
LP002555,601.0,548.0,385.0,434.0,432.0,585.0
LP002556,601.0,345.0,89.0,273.0,69.0,585.0
LP002560,601.0,345.0,136.0,501.0,129.0,585.0
LP002562,601.0,447.0,437.0,306.0,485.0,585.0
LP002571,601.0,345.0,289.0,273.0,201.0,585.0
LP002582,112.0,345.0,597.0,273.0,529.0,585.0
LP002585,601.0,345.0,276.0,442.0,246.0,585.0
LP002586,112.0,447.0,231.0,290.0,172.0,9.0
LP002587,601.0,345.0,123.0,370.0,177.0,585.0
LP002588,601.0,345.0,390.0,507.0,206.0,1.0
LP002600,601.0,447.0,158.0,273.0,120.0,585.0
LP002602,601.0,345.0,494.0,572.0,519.0,585.0
LP002603,112.0,345.0,4.0,550.0,225.0,600.0
LP002606,112.0,345.0,204.0,273.0,154.0,585.0
LP002615,601.0,548.0,410.0,591.0,518.0,585.0
LP002618,601.0,447.0,337.0,589.0,362.0,585.0
LP002619,601.0,345.0,309.0,338.0,281.0,73.0
LP002622,601.0,548.0,265.0,572.0,537.0,585.0
LP002624,601.0,345.0,606.0,599.0,583.0,585.0
LP002625,,345.0,272.0,273.0,129.0,585.0
LP002626,601.0,345.0,94.0,518.0,500.0,585.0
LP002634,112.0,447.0,581.0,273.0,11.0,585.0
LP002637,601.0,345.0,277.0,316.0,154.0,585.0
LP002640,601.0,447.0,481.0,418.0,540.0,585.0
LP002643,601.0,548.0,228.0,423.0,384.0,585.0
LP002648,601.0,345.0,51.0,598.0,56.0,56.0
LP002652,601.0,345.0,462.0,548.0,566.0,585.0
LP002659,601.0,599.0,258.0,539.0,392.0,585.0
LP002670,112.0,548.0,44.0,356.0,225.0,600.0
LP002682,601.0,,189.0,388.0,276.0,585.0
LP002683,601.0,345.0,395.0,406.0,483.0,585.0
LP002684,112.0,345.0,245.0,273.0,120.0,585.0
LP002689,601.0,548.0,59.0,376.0,16.0,585.0
LP002690,601.0,345.0,108.0,273.0,29.0,585.0
LP002692,601.0,599.0,452.0,327.0,154.0,585.0
LP002693,601.0,548.0,530.0,601.0,583.0,585.0
LP002697,601.0,345.0,394.0,435.0,,585.0
LP002699,601.0,548.0,598.0,273.0,578.0,585.0
LP002705,601.0,345.0,305.0,273.0,201.0,585.0
LP002706,601.0,447.0,435.0,330.0,434.0,585.0
LP002714,601.0,447.0,134.0,319.0,111.0,585.0
LP002716,601.0,345.0,508.0,273.0,318.0,585.0
LP002717,601.0,345.0,8.0,590.0,525.0,585.0
LP002720,601.0,599.0,357.0,273.0,154.0,585.0
LP002723,601.0,548.0,273.0,273.0,201.0,585.0
LP002729,601.0,447.0,572.0,273.0,507.0,585.0
LP002731,112.0,345.0,599.0,273.0,288.0,585.0
LP002732,601.0,345.0,112.0,424.0,292.0,585.0
LP002734,601.0,345.0,486.0,558.0,570.0,585.0
LP002738,601.0,548.0,280.0,273.0,177.0,585.0
LP002739,601.0,345.0,161.0,281.0,45.0,585.0
LP002740,601.0,599.0,501.0,273.0,413.0,56.0
LP002741,112.0,447.0,388.0,506.0,369.0,56.0
LP002743,112.0,345.0,54.0,273.0,139.0,585.0
LP002753,112.0,447.0,283.0,273.0,120.0,585.0
LP002755,601.0,447.0,65.0,489.0,306.0,585.0
LP002757,112.0,345.0,181.0,282.0,158.0,585.0
LP002767,601.0,345.0,145.0,411.0,410.0,585.0
LP002768,601.0,345.0,239.0,273.0,78.0,3.0
LP002772,601.0,345.0,111.0,384.0,381.0,585.0
LP002776,112.0,345.0,423.0,273.0,161.0,585.0
LP002777,601.0,345.0,147.0,420.0,201.0,585.0
LP002778,601.0,548.0,505.0,273.0,,585.0
LP002784,601.0,447.0,98.0,471.0,,585.0
LP002785,601.0,447.0,236.0,531.0,419.0,585.0
LP002788,601.0,345.0,91.0,466.0,472.0,585.0
LP002789,601.0,345.0,274.0,567.0,329.0,56.0
LP002792,601.0,447.0,442.0,299.0,5.0,585.0
LP002794,112.0,345.0,133.0,355.0,89.0,585.0
LP002795,601.0,599.0,564.0,273.0,551.0,585.0
LP002798,601.0,345.0,320.0,498.0,437.0,585.0
LP002804,112.0,345.0,351.0,462.0,476.0,585.0
LP002807,601.0,548.0,287.0,277.0,182.0,585.0
LP002813,112.0,447.0,601.0,273.0,590.0,585.0
LP002820,601.0,345.0,468.0,426.0,522.0,585.0
LP002821,601.0,345.0,461.0,273.0,329.0,585.0
LP002832,601.0,548.0,545.0,273.0,546.0,585.0
LP002833,601.0,345.0,376.0,273.0,266.0,585.0
LP002836,601.0,345.0,236.0,273.0,56.0,585.0
LP002837,601.0,599.0,245.0,487.0,276.0,585.0
LP002840,112.0,345.0,79.0,273.0,1.0,585.0
LP002841,601.0,345.0,207.0,427.0,168.0,585.0
LP002842,601.0,447.0,249.0,379.0,485.0,585.0
LP002847,601.0,,426.0,333.0,441.0,585.0
LP002855,601.0,548.0,594.0,273.0,556.0,585.0
LP002862,601.0,548.0,485.0,355.0,497.0,600.0
LP002863,601.0,599.0,500.0,273.0,392.0,585.0
LP002868,601.0,548.0,204.0,278.0,182.0,9.0
LP002872,,345.0,194.0,451.0,352.0,585.0
LP002874,601.0,345.0,219.0,499.0,201.0,585.0
LP002877,601.0,447.0,18.0,453.0,177.0,585.0
LP002888,601.0,345.0,214.0,511.0,434.0,585.0
LP002892,601.0,548.0,503.0,273.0,516.0,585.0
LP002893,601.0,345.0,27.0,613.0,104.0,585.0
LP002894,112.0,345.0,207.0,273.0,9.0,585.0
LP002898,601.0,447.0,31.0,273.0,38.0,585.0
LP002911,601.0,447.0,148.0,408.0,382.0,585.0
LP002912,601.0,447.0,359.0,517.0,453.0,9.0
LP002916,601.0,345.0,69.0,342.0,168.0,585.0
LP002917,112.0,345.0,56.0,273.0,56.0,585.0
LP002925,,345.0,404.0,273.0,111.0,585.0
LP002926,601.0,548.0,141.0,273.0,174.0,585.0
LP002928,601.0,345.0,177.0,538.0,31.0,56.0
LP002931,601.0,548.0,477.0,273.0,516.0,60.0
LP002933,,599.0,552.0,273.0,561.0,585.0
LP002936,601.0,345.0,316.0,534.0,372.0,56.0
LP002938,601.0,345.0,591.0,273.0,551.0,585.0
LP002940,601.0,345.0,311.0,273.0,201.0,585.0
LP002941,601.0,548.0,497.0,295.0,497.0,585.0
LP002943,601.0,,173.0,273.0,97.0,585.0
LP002945,601.0,345.0,559.0,273.0,471.0,585.0
LP002948,601.0,548.0,460.0,273.0,504.0,585.0
LP002949,112.0,599.0,3.0,614.0,573.0,56.0
LP002950,601.0,345.0,157.0,503.0,410.0,585.0
LP002953,601.0,599.0,455.0,273.0,306.0,585.0
LP002958,601.0,345.0,288.0,569.0,453.0,585.0
LP002959,112.0,447.0,577.0,273.0,586.0,585.0
LP002960,601.0,345.0,86.0,554.0,,56.0
LP002961,601.0,447.0,245.0,487.0,456.0,585.0
LP002964,601.0,548.0,328.0,325.0,413.0,585.0
LP002974,601.0,345.0,220.0,411.0,182.0,585.0
LP002978,112.0,345.0,159.0,273.0,61.0,585.0
LP002979,601.0,599.0,341.0,273.0,11.0,56.0
LP002983,601.0,447.0,532.0,276.0,541.0,585.0
LP002984,601.0,548.0,523.0,273.0,497.0,585.0
LP002990,112.0,345.0,385.0,273.0,334.0,585.0
